,fa_flight_id,groundspeed,heading,longitude,latitude,timestamp,altitude,Power Setting
0,AIQ736-1678559880-schedule-0710,180.0,209.0,100.60479,13.90525,2023-03-13 18:50:13+00:00,3.0,11895.0
1,AIQ736-1678559880-schedule-0710,180.25,208.9375,100.604395625,13.904536875,2023-03-13 18:50:14+00:00,3.3125,11895.0
2,AIQ736-1678559880-schedule-0710,180.5,208.875,100.60400125,13.90382375,2023-03-13 18:50:15+00:00,3.625,11895.0
3,AIQ736-1678559880-schedule-0710,180.75,208.8125,100.603606875,13.903110625,2023-03-13 18:50:16+00:00,3.9375,11895.0
4,AIQ736-1678559880-schedule-0710,181.0,208.75,100.6032125,13.902397500000001,2023-03-13 18:50:17+00:00,4.25,11895.0
5,AIQ736-1678559880-schedule-0710,181.25,208.6875,100.602818125,13.901684375,2023-03-13 18:50:18+00:00,4.5625,11895.0
6,AIQ736-1678559880-schedule-0710,181.5,208.625,100.60242375,13.900971250000001,2023-03-13 18:50:19+00:00,4.875,11895.0
7,AIQ736-1678559880-schedule-0710,181.75,208.5625,100.602029375,13.900258125,2023-03-13 18:50:20+00:00,5.1875,11895.0
8,AIQ736-1678559880-schedule-0710,182.0,208.5,100.60163499999999,13.899545,2023-03-13 18:50:21+00:00,5.5,11895.0
9,AIQ736-1678559880-schedule-0710,182.25,208.4375,100.60124062499999,13.898831875,2023-03-13 18:50:22+00:00,5.8125,11895.0
10,AIQ736-1678559880-schedule-0710,182.5,208.375,100.60084624999999,13.89811875,2023-03-13 18:50:23+00:00,6.125,11895.0
11,AIQ736-1678559880-schedule-0710,182.75,208.3125,100.60045187499999,13.897405625000001,2023-03-13 18:50:24+00:00,6.4375,11895.0
12,AIQ736-1678559880-schedule-0710,183.0,208.25,100.60005749999999,13.8966925,2023-03-13 18:50:25+00:00,6.75,11895.0
13,AIQ736-1678559880-schedule-0710,183.25,208.1875,100.59966312499999,13.895979375000001,2023-03-13 18:50:26+00:00,7.0625,11895.0
14,AIQ736-1678559880-schedule-0710,183.5,208.125,100.59926875,13.89526625,2023-03-13 18:50:27+00:00,7.375,11895.0
15,AIQ736-1678559880-schedule-0710,183.75,208.0625,100.598874375,13.894553125000002,2023-03-13 18:50:28+00:00,7.6875,11895.0
16,AIQ736-1678559880-schedule-0710,184.0,208.0,100.59848,13.89384,2023-03-13 18:50:29+00:00,8.0,11895.0
17,AIQ736-1678559880-schedule-0710,184.375,208.125,100.598069375,13.893091875000001,2023-03-13 18:50:30+00:00,8.375,11895.0
18,AIQ736-1678559880-schedule-0710,184.75,208.25,100.59765875,13.89234375,2023-03-13 18:50:31+00:00,8.75,11895.0
19,AIQ736-1678559880-schedule-0710,185.125,208.375,100.597248125,13.891595625,2023-03-13 18:50:32+00:00,9.125,11895.0
20,AIQ736-1678559880-schedule-0710,185.5,208.5,100.59683749999999,13.8908475,2023-03-13 18:50:33+00:00,9.5,11895.0
21,AIQ736-1678559880-schedule-0710,185.875,208.625,100.59642687499999,13.890099375,2023-03-13 18:50:34+00:00,9.875,11895.0
22,AIQ736-1678559880-schedule-0710,186.25,208.75,100.59601624999999,13.88935125,2023-03-13 18:50:35+00:00,10.25,11895.0
23,AIQ736-1678559880-schedule-0710,186.625,208.875,100.59560562499999,13.888603125,2023-03-13 18:50:36+00:00,10.625,11895.0
24,AIQ736-1678559880-schedule-0710,187.0,209.0,100.59519499999999,13.887855,2023-03-13 18:50:37+00:00,11.0,11895.0
25,AIQ736-1678559880-schedule-0710,187.375,209.125,100.594784375,13.887106875,2023-03-13 18:50:38+00:00,11.375,11895.0
26,AIQ736-1678559880-schedule-0710,187.75,209.25,100.59437375,13.88635875,2023-03-13 18:50:39+00:00,11.75,11895.0
27,AIQ736-1678559880-schedule-0710,188.125,209.375,100.593963125,13.885610625,2023-03-13 18:50:40+00:00,12.125,11895.0
28,AIQ736-1678559880-schedule-0710,188.5,209.5,100.5935525,13.8848625,2023-03-13 18:50:41+00:00,12.5,11895.0
29,AIQ736-1678559880-schedule-0710,188.875,209.625,100.593141875,13.884114375,2023-03-13 18:50:42+00:00,12.875,11895.0
30,AIQ736-1678559880-schedule-0710,189.25,209.75,100.59273125,13.88336625,2023-03-13 18:50:43+00:00,13.25,11895.0
31,AIQ736-1678559880-schedule-0710,189.625,209.875,100.592320625,13.882618124999999,2023-03-13 18:50:44+00:00,13.625,11895.0
32,AIQ736-1678559880-schedule-0710,190.0,210.0,100.59191,13.88187,2023-03-13 18:50:45+00:00,14.0,11895.0
33,AIQ736-1678559880-schedule-0710,190.0625,210.6875,100.591368125,13.88108875,2023-03-13 18:50:46+00:00,14.4375,11895.0
34,AIQ736-1678559880-schedule-0710,190.125,211.375,100.59082624999999,13.880307499999999,2023-03-13 18:50:47+00:00,14.875,11895.0
35,AIQ736-1678559880-schedule-0710,190.1875,212.0625,100.590284375,13.87952625,2023-03-13 18:50:48+00:00,15.3125,11895.0
36,AIQ736-1678559880-schedule-0710,190.25,212.75,100.5897425,13.878744999999999,2023-03-13 18:50:49+00:00,15.75,11895.0
37,AIQ736-1678559880-schedule-0710,190.3125,213.4375,100.589200625,13.87796375,2023-03-13 18:50:50+00:00,16.1875,11895.0
38,AIQ736-1678559880-schedule-0710,190.375,214.125,100.58865875000001,13.8771825,2023-03-13 18:50:51+00:00,16.625,11895.0
39,AIQ736-1678559880-schedule-0710,190.4375,214.8125,100.588116875,13.876401249999999,2023-03-13 18:50:52+00:00,17.0625,11895.0
40,AIQ736-1678559880-schedule-0710,190.5,215.5,100.587575,13.87562,2023-03-13 18:50:53+00:00,17.5,11895.0
