,timestamp,timestamp,timestamp,altitude,groundspeed,heading,latitude,longitude,segment
0,0,0,2022-10-04 17:23:06,7.0,168.0,209.0,13.89892,100.59713,1
1,1,1,2022-10-04 17:23:07,7.25,169.0,209.0,13.898163125,100.59669375,1
2,2,2,2022-10-04 17:23:08,7.5,170.0,209.0,13.89740625,100.59625750000001,1
3,3,3,2022-10-04 17:23:09,7.75,171.0,209.0,13.896649375,100.59582125,1
4,4,4,2022-10-04 17:23:10,8.0,172.0,209.0,13.8958925,100.59538500000001,1
5,5,5,2022-10-04 17:23:11,8.25,173.0,209.0,13.895135625,100.59494875,1
6,6,6,2022-10-04 17:23:12,8.5,174.0,209.0,13.894378750000001,100.59451250000001,1
7,7,7,2022-10-04 17:23:13,8.75,175.0,209.0,13.893621875000001,100.59407625,1
8,8,8,2022-10-04 17:23:14,9.0,176.0,209.0,13.892865,100.59364,1
9,9,9,2022-10-04 17:23:15,9.25,177.0,209.0,13.892108125,100.59320375,1
10,10,10,2022-10-04 17:23:16,9.5,178.0,209.0,13.891351250000001,100.5927675,1
11,11,11,2022-10-04 17:23:17,9.75,179.0,209.0,13.890594375000001,100.59233125,1
12,12,12,2022-10-04 17:23:18,10.0,180.0,209.0,13.8898375,100.591895,1
13,13,13,2022-10-04 17:23:19,10.25,181.0,209.0,13.889080625,100.59145875,2
14,14,14,2022-10-04 17:23:20,10.5,182.0,209.0,13.888323750000001,100.5910225,3
15,15,15,2022-10-04 17:23:21,10.75,183.0,209.0,13.887566875000001,100.59058625,3
16,16,16,2022-10-04 17:23:22,11.0,184.0,209.0,13.88681,100.59015,3
17,17,17,2022-10-04 17:23:23,11.375,183.9375,209.0,13.886103125,100.589749375,3
18,18,18,2022-10-04 17:23:24,11.75,183.875,209.0,13.885396250000001,100.58934875,3
19,19,19,2022-10-04 17:23:25,12.125,183.8125,209.0,13.884689375,100.588948125,3
20,20,20,2022-10-04 17:23:26,12.5,183.75,209.0,13.8839825,100.5885475,3
21,21,21,2022-10-04 17:23:27,12.875,183.6875,209.0,13.883275625000001,100.58814687499999,3
22,22,22,2022-10-04 17:23:28,13.25,183.625,209.0,13.88256875,100.58774625,3
23,23,23,2022-10-04 17:23:29,13.625,183.5625,209.0,13.881861875,100.587345625,3
24,24,24,2022-10-04 17:23:30,14.0,183.5,209.0,13.881155,100.586945,3
25,25,25,2022-10-04 17:23:31,14.375,183.4375,209.0,13.880448125000001,100.586544375,3
26,26,26,2022-10-04 17:23:32,14.75,183.375,209.0,13.87974125,100.58614375,3
