fa_flight_id,heading,longitude,groundspeed,latitude,timestamp,altitude
AIQ3102-1670715240-schedule-0556,209.0,100.59309,179.0,13.89175,2022-12-12 23:39:38+00:00,600.0
AIQ3102-1670715240-schedule-0556,209.0,100.592708125,179.0625,13.89106625,2022-12-12 23:39:39+00:00,643.75
AIQ3102-1670715240-schedule-0556,209.0,100.59232625,179.125,13.8903825,2022-12-12 23:39:40+00:00,687.5
AIQ3102-1670715240-schedule-0556,209.0,100.591944375,179.1875,13.88969875,2022-12-12 23:39:41+00:00,731.25
AIQ3102-1670715240-schedule-0556,209.0,100.5915625,179.25,13.889015,2022-12-12 23:39:42+00:00,775.0
AIQ3102-1670715240-schedule-0556,209.0,100.591180625,179.3125,13.88833125,2022-12-12 23:39:43+00:00,818.75
AIQ3102-1670715240-schedule-0556,209.0,100.59079875,179.375,13.8876475,2022-12-12 23:39:44+00:00,862.5
AIQ3102-1670715240-schedule-0556,209.0,100.590416875,179.4375,13.88696375,2022-12-12 23:39:45+00:00,906.25
AIQ3102-1670715240-schedule-0556,209.0,100.590035,179.5,13.88628,2022-12-12 23:39:46+00:00,950.0
AIQ3102-1670715240-schedule-0556,209.0,100.589653125,179.5625,13.88559625,2022-12-12 23:39:47+00:00,993.75
AIQ3102-1670715240-schedule-0556,209.0,100.58927125,179.625,13.8849125,2022-12-12 23:39:48+00:00,1037.5
AIQ3102-1670715240-schedule-0556,209.0,100.588889375,179.6875,13.88422875,2022-12-12 23:39:49+00:00,1081.25
AIQ3102-1670715240-schedule-0556,209.0,100.5885075,179.75,13.883545,2022-12-12 23:39:50+00:00,1125.0
AIQ3102-1670715240-schedule-0556,209.0,100.588125625,179.8125,13.88286125,2022-12-12 23:39:51+00:00,1168.75
AIQ3102-1670715240-schedule-0556,209.0,100.58774375,179.875,13.8821775,2022-12-12 23:39:52+00:00,1212.5
AIQ3102-1670715240-schedule-0556,209.0,100.587361875,179.9375,13.88149375,2022-12-12 23:39:53+00:00,1256.25
AIQ3102-1670715240-schedule-0556,209.0,100.58698,180.0,13.88081,2022-12-12 23:39:54+00:00,1300.0
AIQ3102-1670715240-schedule-0556,209.0,100.586575625,180.5,13.8800825,2022-12-12 23:39:55+00:00,1325.0
AIQ3102-1670715240-schedule-0556,209.0,100.58617125,181.0,13.879355,2022-12-12 23:39:56+00:00,1350.0
AIQ3102-1670715240-schedule-0556,209.0,100.585766875,181.5,13.8786275,2022-12-12 23:39:57+00:00,1375.0
AIQ3102-1670715240-schedule-0556,209.0,100.5853625,182.0,13.8779,2022-12-12 23:39:58+00:00,1400.0
AIQ3102-1670715240-schedule-0556,209.0,100.584958125,182.5,13.8771725,2022-12-12 23:39:59+00:00,1425.0
AIQ3102-1670715240-schedule-0556,209.0,100.58455375,183.0,13.876445,2022-12-12 23:40:00+00:00,1450.0
AIQ3102-1670715240-schedule-0556,209.0,100.584149375,183.5,13.8757175,2022-12-12 23:40:01+00:00,1475.0
AIQ3102-1670715240-schedule-0556,209.0,100.583745,184.0,13.87499,2022-12-12 23:40:02+00:00,1500.0
AIQ3102-1670715240-schedule-0556,209.0,100.583340625,184.5,13.8742625,2022-12-12 23:40:03+00:00,1525.0
AIQ3102-1670715240-schedule-0556,209.0,100.58293625,185.0,13.873535,2022-12-12 23:40:04+00:00,1550.0
AIQ3102-1670715240-schedule-0556,209.0,100.582531875,185.5,13.8728075,2022-12-12 23:40:05+00:00,1575.0
AIQ3102-1670715240-schedule-0556,209.0,100.5821275,186.0,13.87208,2022-12-12 23:40:06+00:00,1600.0
AIQ3102-1670715240-schedule-0556,209.0,100.581723125,186.5,13.8713525,2022-12-12 23:40:07+00:00,1625.0
AIQ3102-1670715240-schedule-0556,209.0,100.58131875,187.0,13.870625,2022-12-12 23:40:08+00:00,1650.0
AIQ3102-1670715240-schedule-0556,209.0,100.580914375,187.5,13.8698975,2022-12-12 23:40:09+00:00,1675.0
AIQ3102-1670715240-schedule-0556,209.0,100.58051,188.0,13.86917,2022-12-12 23:40:10+00:00,1700.0
AIQ3102-1670715240-schedule-0556,211.4375,100.57986875,187.8125,13.868614375,2022-12-12 23:40:11+00:00,1737.5
AIQ3102-1670715240-schedule-0556,213.875,100.5792275,187.625,13.86805875,2022-12-12 23:40:12+00:00,1775.0
AIQ3102-1670715240-schedule-0556,216.3125,100.57858625,187.4375,13.867503125,2022-12-12 23:40:13+00:00,1812.5
AIQ3102-1670715240-schedule-0556,218.75,100.577945,187.25,13.8669475,2022-12-12 23:40:14+00:00,1850.0
AIQ3102-1670715240-schedule-0556,221.1875,100.57730375,187.0625,13.866391875,2022-12-12 23:40:15+00:00,1887.5
AIQ3102-1670715240-schedule-0556,223.625,100.5766625,186.875,13.86583625,2022-12-12 23:40:16+00:00,1925.0
AIQ3102-1670715240-schedule-0556,226.0625,100.57602125,186.6875,13.865280625,2022-12-12 23:40:17+00:00,1962.5
AIQ3102-1670715240-schedule-0556,228.5,100.57538,186.5,13.864725,2022-12-12 23:40:18+00:00,2000.0
AIQ3102-1670715240-schedule-0556,230.9375,100.57473875,186.3125,13.864169375,2022-12-12 23:40:19+00:00,2037.5
AIQ3102-1670715240-schedule-0556,233.375,100.5740975,186.125,13.86361375,2022-12-12 23:40:20+00:00,2075.0
AIQ3102-1670715240-schedule-0556,235.8125,100.57345625,185.9375,13.863058125,2022-12-12 23:40:21+00:00,2112.5
AIQ3102-1670715240-schedule-0556,238.25,100.572815,185.75,13.8625025,2022-12-12 23:40:22+00:00,2150.0
AIQ3102-1670715240-schedule-0556,240.6875,100.57217375,185.5625,13.861946875,2022-12-12 23:40:23+00:00,2187.5
AIQ3102-1670715240-schedule-0556,243.125,100.5715325,185.375,13.86139125,2022-12-12 23:40:24+00:00,2225.0
AIQ3102-1670715240-schedule-0556,245.5625,100.57089125,185.1875,13.860835625,2022-12-12 23:40:25+00:00,2262.5
