,timestamp,fa_flight_id,altitude,groundspeed,heading,latitude,longitude
0,2022-12-26 10:44:04,AIQ3439-1671878940-schedule-0490,5.0,178.0,209.0,13.89775,100.60051
1,2022-12-26 10:44:05,AIQ3439-1671878940-schedule-0490,5.375,177.8125,208.9375,13.89700875,100.6001025
2,2022-12-26 10:44:06,AIQ3439-1671878940-schedule-0490,5.75,177.625,208.875,13.8962675,100.599695
3,2022-12-26 10:44:07,AIQ3439-1671878940-schedule-0490,6.125,177.4375,208.8125,13.89552625,100.5992875
4,2022-12-26 10:44:08,AIQ3439-1671878940-schedule-0490,6.5,177.25,208.75,13.894785,100.59888000000001
5,2022-12-26 10:44:09,AIQ3439-1671878940-schedule-0490,6.875,177.0625,208.6875,13.89404375,100.5984725
6,2022-12-26 10:44:10,AIQ3439-1671878940-schedule-0490,7.25,176.875,208.625,13.8933025,100.598065
7,2022-12-26 10:44:11,AIQ3439-1671878940-schedule-0490,7.625,176.6875,208.5625,13.89256125,100.5976575
8,2022-12-26 10:44:12,AIQ3439-1671878940-schedule-0490,8.0,176.5,208.5,13.89182,100.59725
9,2022-12-26 10:44:13,AIQ3439-1671878940-schedule-0490,8.375,176.3125,208.4375,13.89107875,100.59684250000001
10,2022-12-26 10:44:14,AIQ3439-1671878940-schedule-0490,8.75,176.125,208.375,13.8903375,100.596435
11,2022-12-26 10:44:15,AIQ3439-1671878940-schedule-0490,9.125,175.9375,208.3125,13.88959625,100.5960275
12,2022-12-26 10:44:16,AIQ3439-1671878940-schedule-0490,9.5,175.75,208.25,13.888855,100.59562
13,2022-12-26 10:44:17,AIQ3439-1671878940-schedule-0490,9.875,175.5625,208.1875,13.88811375,100.5952125
14,2022-12-26 10:44:18,AIQ3439-1671878940-schedule-0490,10.25,175.375,208.125,13.8873725,100.59480500000001
15,2022-12-26 10:44:19,AIQ3439-1671878940-schedule-0490,10.625,175.1875,208.0625,13.88663125,100.5943975
16,2022-12-26 10:44:20,AIQ3439-1671878940-schedule-0490,11.0,175.0,208.0,13.88589,100.59399
17,2022-12-26 10:44:21,AIQ3439-1671878940-schedule-0490,11.375,174.875,208.1875,13.88517375,100.593584375
18,2022-12-26 10:44:22,AIQ3439-1671878940-schedule-0490,11.75,174.75,208.375,13.8844575,100.59317875
19,2022-12-26 10:44:23,AIQ3439-1671878940-schedule-0490,12.125,174.625,208.5625,13.88374125,100.59277312500001
20,2022-12-26 10:44:24,AIQ3439-1671878940-schedule-0490,12.5,174.5,208.75,13.883025,100.59236750000001
21,2022-12-26 10:44:25,AIQ3439-1671878940-schedule-0490,12.875,174.375,208.9375,13.88230875,100.59196187500001
22,2022-12-26 10:44:26,AIQ3439-1671878940-schedule-0490,13.25,174.25,209.125,13.8815925,100.59155625000001
23,2022-12-26 10:44:27,AIQ3439-1671878940-schedule-0490,13.625,174.125,209.3125,13.88087625,100.59115062500001
24,2022-12-26 10:44:28,AIQ3439-1671878940-schedule-0490,14.0,174.0,209.5,13.88016,100.590745
25,2022-12-26 10:44:29,AIQ3439-1671878940-schedule-0490,14.375,173.875,209.6875,13.87944375,100.590339375
26,2022-12-26 10:44:30,AIQ3439-1671878940-schedule-0490,14.75,173.75,209.875,13.8787275,100.58993375
27,2022-12-26 10:44:31,AIQ3439-1671878940-schedule-0490,15.125,173.625,210.0625,13.87801125,100.589528125
28,2022-12-26 10:44:32,AIQ3439-1671878940-schedule-0490,15.5,173.5,210.25,13.877295,100.5891225
29,2022-12-26 10:44:33,AIQ3439-1671878940-schedule-0490,15.875,173.375,210.4375,13.87657875,100.588716875
30,2022-12-26 10:44:34,AIQ3439-1671878940-schedule-0490,16.25,173.25,210.625,13.8758625,100.58831125
31,2022-12-26 10:44:35,AIQ3439-1671878940-schedule-0490,16.625,173.125,210.8125,13.87514625,100.587905625
32,2022-12-26 10:44:36,AIQ3439-1671878940-schedule-0490,17.0,173.0,211.0,13.87443,100.5875
33,2022-12-26 10:44:37,AIQ3439-1671878940-schedule-0490,17.375,173.25,213.0,13.873925,100.58687312500001
34,2022-12-26 10:44:38,AIQ3439-1671878940-schedule-0490,17.75,173.5,215.0,13.87342,100.58624625
