fa_flight_id,altitude,altitude_change,groundspeed,heading,latitude,longitude,timestamp,update_type
NOK122-1669938420-schedule-0392,4,C,170,210,13.90217,100.59882,2022-12-03T23:43:12Z,A
NOK122-1669938420-schedule-0392,9,C,177,209,13.89175,100.59294,2022-12-03T23:43:28Z,A
NOK122-1669938420-schedule-0392,14,C,181,209,13.88011,100.58644,2022-12-03T23:43:44Z,A
NOK122-1669938420-schedule-0392,20,C,186,227,13.86894,100.57892,2022-12-03T23:44:00Z,A
NOK122-1669938420-schedule-0392,26,C,187,269,13.86395,100.56567,2022-12-03T23:44:16Z,A
NOK122-1669938420-schedule-0392,30,C,195,296,13.8679,100.55175,2022-12-03T23:44:32Z,A
NOK122-1669938420-schedule-0392,33,C,220,297,13.87532,100.53698,2022-12-03T23:44:49Z,A
NOK122-1669938420-schedule-0392,38,C,257,297,13.88722,100.51174,2022-12-03T23:45:13Z,A
NOK122-1669938420-schedule-0392,42,C,280,296,13.89807,100.48839,2022-12-03T23:45:33Z,A
NOK122-1669938420-schedule-0392,50,C,290,310,13.91176,100.46472,2022-12-03T23:45:53Z,A
NOK122-1669938420-schedule-0392,56,C,287,333,13.92862,100.45282,2022-12-03T23:46:09Z,A
NOK122-1669938420-schedule-0392,69,C,283,342,13.95886,100.44265,2022-12-03T23:46:33Z,A
NOK122-1669938420-schedule-0392,78,C,288,341,13.9862,100.43321,2022-12-03T23:46:55Z,A
NOK122-1669938420-schedule-0392,91,C,293,343,14.0233,100.42044,2022-12-03T23:47:24Z,A
NOK122-1669938420-schedule-0392,103,C,302,345,14.05824,100.40936,2022-12-03T23:47:50Z,A
NOK122-1669938420-schedule-0392,109,C,340,346,14.10146,100.39837,2022-12-03T23:48:20Z,A
NOK122-1669938420-schedule-0392,117,C,368,345,14.14957,100.38573,2022-12-03T23:48:50Z,A
NOK122-1669938420-schedule-0392,133,C,370,345,14.20132,100.37158,2022-12-03T23:49:21Z,A
